Orig. order,type,JEPG anchor,rhyme,regularized,subordinate,orthography,phonology,set,visual 1,visual 2,visual 3,visual 4,visual 5,visual 6,visual 7,visual 8,onset 1,onset 2,onset 3,onset 4,offset 1,offset 2,offset 3,offset 4,probe 1,probe 2,probe 3,probe 4,Comments
61,ambiguous,bive,drive,drive,give,bive,/bIv/,1,biv,biyve,byve,bighve,beyve,beyeve,byyve,byvve,vive,plive,thive,sive,blime,bine,bice,bife,zive,mive,pive,rive,
71,ambiguous,bive,drive,drive,give,kive,/kIv/,2,kiv,kiyve,kyve,kighve,kyeve,keyeve,kyvve,kivve,blive,stive,brive,chive,kime,kine,kice,kife,zive,mive,pive,rive,
81,ambiguous,bive,drive,drive,give,tive,/tIv/,3,tiv,tiyve,tyve,tighve,tyeve,teyeve,tyvve,tivve,glive,prive,klive,quive,tiss,timp,tice,tife,zive,mive,pive,rive,
62,ambiguous,blome,home,home,some,blome,/blOm/,1,bloame,blowm,blaume,blawm,blawme,blomme,bloamm,blaumme,brome,snome,clome,trome,blol,bloth,blon,blov,shome,flome,grome,chome,
72,ambiguous,blome,home,home,some,prome,/prOm/,2,proame,prowm,praume,prawm,prawme,promme,proamm,praumme,glome,stome,shrome,throme,prol,protch,pront,prock,shome,flome,grome,chome,
82,ambiguous,blome,home,home,some,thome,/TOm/,3,thoame,thowm,thaume,thawm,thawme,thomme,thoamm,thaumme,wome,cwome,plome,spome,thol,thoth,thon,thoc,shome,flome,grome,chome,
63,ambiguous,clead,led,greed,led,clead,/kled/,1,cled,kled,cledd,kledd,clehd,klehd,chled,chledd,sread,chread,shlead,vead,cleap,cleath,cleab,cleass,snead,glead,thead,kread,
73,ambiguous,clead,led,greed,led,smead,/smed/,2,smed,smmed,smedd,smmedd,smehd,scmehd,smehdd,smmehdd,gead,stread,skead,shnead,smeat,smeath,smeab,smeass,snead,glead,thead,kread,
83,ambiguous,clead,led,led,greed,pread,/pred/,3,pred,praed,predd,praedd,prehd,praehd,prehdd,praehdd,kead,skread,splead,gread,preak,preath,preab,preass,snead,glead,thead,kread,
64,ambiguous,frow,how,row,how,frow,/frW/,1,frawe,frowe,froaw,phrow,phraw,phroaw,phrawe,phrah,throuw,strow,jow,splow,fral,fraws,fram,frab,zow,trow,fow,smow,
74,ambiguous,frow,how,row,how,clow,/klW/,2,clawe,clowe,cloaw,cloww,clahw,clou,claugh,klah,drouw,sklow,skrow,shrow,clal,clabs,claph,clabb,zow,trow,fow,smow,
84,ambiguous,frow,how,row,how,spow,/spW/,3,spawe,spowe,spoaw,spough,spaw,spaugh,spaughe,spah,gow,shmow,thrauw,chrow,spal,spaws,spath,spab,zow,trow,fow,smow,
65,ambiguous,grour,flower,core,flower,grour,/grWr/,1,qrower,growir,grauwer,groawer,growre,grouwer,groweur,groaweur,clour,splour,chrour,sklour,groush,groun,groub,groud,brour,drour,prour,trour,
75,ambiguous,grour,flower,core,flower,snour,/snWr/,2,snower,snowir,snauwer,snoawer,snowre,snouwer,snoweur,snoaweur,shrour,spour,stour,thour,snoush,snoun,snoub,snoud,brour,drour,prour,trour,
85,ambiguous,grour,flower,core,flower,frour,/frWr/,3,frower,frowir,frauwer,froawer,frowre,frouwer,froweur,froaweur,rour,throur,chour,strour,froush,froun,froub,froud,brour,drour,prour,trour,
66,ambiguous,plone,on,phone,on,plone,/plan/,1,plown,plowne,ploane,ploan,plaune,ploghne,ploahn,plonne,splone,snone,kwone,srone,plom,plov,plog,plos,blone,thone,chone,grone,
76,ambiguous,plone,on,phone,on,frone,/fran/,2,fron,frowne,froane,froan,fraune,froghne,froahn,fronne,strone,chrone,sprone,slone,from,frov,frol,fros,blone,thone,chone,grone,
86,ambiguous,plone,on,phone,on,smone,/sman/,3,smown,smowne,smoane,smoan,smaune,smoghne,smoahn,smonne,trone,skone,shrone,glone,smom,smov,smoch,smos,blone,thone,chone,grone,
70,ambiguous,slood,mud,mood,mud,slood,/sl^d/,1,slud,sludd,sloed,sloode,slude,sludde,sloede,sluhd,strood,klood,shlud,spood,sloon,sloobb,sloov,slooll,glood,grood,plood,thood,
80,ambiguous,slood,mud,mood,mud,vood,/v^d/,2,vud,vudd,voed,voode,vude,vudde,voede,vuhd,smood,snood,splood,jood,voon,voobb,voozz,voot,glood,grood,plood,thood,
90,ambiguous,slood,mud,mood,mud,frood,/fr^d/,3,frud,frudd,froed,froode,frude,frudde,froede,fruhd,shood,skood,shnood,kwood,froon,froobb,froov,frooll,glood,grood,plood,thood,
69,ambiguous,n/a,bear,beer,bear,trear,/trAr/,1,trare,treir,trayr,trair,trayer,trehr,traire,trayere,threar,glear,brear,krear,treal,treav,treaf,treag,zear,dwear,drear,flear,
79,ambiguous,n/a,bear,beer,bear,plear,/plAr/,2,plare,pleir,playr,plair,plaier,plehr,plaire,playere,splear,strear,grear,chrear,pleag,pleaf,pleak,pleam,zear,dwear,drear,flear,
89,ambiguous,n/a,bear,beer,bear,crear,/crAr/,3,crare,creir,crayr,crair,crayer,crehr,craire,crayere,prear,slear,gwear,thear,creal,creaf,creab,creag,zear,dwear,drear,flear,
68,ambiguous,n/a,bush,crush,bush,drush,/druS/,1,drusch,druhsh,drushe,drusche,druhshe,druhsche,druhsch,droush,strush,klush,trush,gwush,drubb,druch,druck,drudd,chush,spush,frush,glush,
78,ambiguous,n/a,bush,crush,bush,skush,/skuS/,2,skusch,skuhsh,skushe,skusche,skuhshe,skuhsche,skuhsch,skoush,grush,shrush,kwush,stush,skuff,skugg,skupp,skuth,chush,spush,frush,glush,
88,ambiguous,n/a,bush,crush,bush,thush,/TuS/,3,thusch,thuhsh,thushe,thusche,thuhshe,thuhsche,thuhsch,thoush,snush,clush,shmush,prush,thubb,thuch,thupp,thung,chush,spush,frush,glush,
67,ambiguous,n/a,slopes,pops,slopes,thops,/TOp/,1,thopes,thowps,thoughps,thoaps,thoapes,thopse,thowpes,thoapse,shmops,shrops,sprops,trops,thobb,thoch,thock,thoff,throps,brops,spops,smops,"""s"" is not ideal as it marks the plural"
77,ambiguous,n/a,slopes,pops,slopes,frops,/frOp/,2,fropes,frowps,froughps,froaps,froapes,fropse,frowpes,froapse,pwops,chrops,yops,skops,froch,froll,frong,frorr,throps,brops,spops,smops,
87,ambiguous,n/a,slopes,pops,slopes,blops,/blOp/,3,blopes,blowps,bloughps,bloaps,bloapes,blopse,blowpes,bloapse,sklops,glops,dwops,skrops,blosh,bloll,blong,bloff,throps,brops,spops,smops,
31,exception,brot,wrote,slot,wrote,brot,/brOt/,1,browt,broht,brohte,browte,browtt,brohtte,broat,broate,gwot,sprot,frot,shnot,broce,brophe,broshe,brope,fot,grot,chot,prot,
41,exception,brot,wrote,slot,wrote,splot,/splOt/,2,splowt,sploht,splohte,splowte,splowtt,splohtte,sploat,sploate,skot,yot,shlot,crot,sploce,splophe,sploshe,splope,fot,grot,chot,prot,"anchor quite close to ""fault"""
51,exception,brot,wrote,slot,wrote,stot,/stOt/,3,stowt,stoht,stohte,stowte,stowtt,stohtte,stoat,stoate,sklot,vot,drot,dwot,stoce,stophe,stoshe,stope,fot,grot,chot,prot,"anchor quite close to ""stout"""
32,exception,chell,peel,bell,peel,chell,/CEl/,1,cheel,cheale,cheal,cheele,chiel,chiele,cheall,cheell,beal,skell,rell,trell,cheb,chep,ched,cheg,guell,crell,thell,prell,
42,exception,chell,peel,bell,peel,drell,/drEl/,2,dreel,dreale,dreal,dreele,driel,driele,dreall,dreell,blell,frell,strell,breal,dreb,drem,dred,dreg,guell,crell,thell,prell,
52,exception,chell,peel,bell,peel,plell,/plEl/,3,pleel,pleale,pleal,pleele,pliel,pliele,pleall,pleell,sprell,grell,threll,kreal,pleb,plem,plet,pleg,guell,crell,thell,prell,
33,exception,crill,mile,hill,mile,crill,/crIl/,1,cryel,cryele,cryle,cryl,crile,kryel,kryll,kryle,thrile,shrile,plill,gwill,crine,crive,crigg,crithe,blill,snill,thill,brill,
43,exception,crill,mile,hill,mile,dwill,/dwIl/,2,dwyel,dwyele,dwyle,dwyl,dwile,dwyell,dwyll,dwylle,grile,splill,slill,drile,dwine,dwive,dwibe,dwithe,blill,snill,thill,brill,
53,exception,crill,mile,hill,mile,clill,/klIl/,3,clyel,clyele,clyle,clyl,clile,cliil,clyll,clylle,strill,glill,shnill,frile,clith,clive,clish,clizz,blill,snill,thill,brill,
34,exception,dest,beast,test,beast,dest,/dEst/,1,deeste,deast,diest,deased,deesed,dieced,deaced,deaste,jeast,strest,blest,reast,dess,dekt,deshed,desp,clest,mest,stest,shest,
44,exception,dest,beast,test,beast,trest,/trEst/,2,treeste,treast,triest,treased,treesed,trieced,treaced,treaste,frest,hest,drest,brest,treft,trekt,treshed,tresp,clest,mest,stest,shest,
54,exception,dest,beast,test,beast,glest,/glEst/,3,gleeste,gleast,gliest,gleased,gleesed,glieced,gleaced,gleaste,thest,plest,splest,spest,gleft,glekt,gleshed,glesp,clest,mest,stest,shest,
35,exception,drace,draw,face,draw,drace,/dro/,1,dross,drosse,drauss,drausse,drauce,droce,drawce,draus,ploss,blace,clace,slace,drosh,drof,drock,drotch,frace,krace,prace,snace,
45,exception,drace,draw,face,draw,thace,/To/,2,thoss,thosse,thauss,thausse,thauce,thoce,thawce,thaus,splace,zace,gwace,stace,thosl,thof,tholl,thotch,frace,krace,prace,snace,
55,exception,drace,draw,face,draw,smace,/smo/,3,smoss,smosse,smauss,smausse,smauce,smoce,smawce,smaus,tace,shrace,skace,dwace,smosh,smost,smock,smotch,frace,krace,prace,snace,
36,exception,fank,honk,thank,honk,fank,/fank/,1,phank,phanck,faunck,fanque,phanque,faunk,fonk,phonk,chrank,slank,splank,trank,fanch,fanse,fant,fandge,lank,grank,vank,zank,
46,exception,fank,honk,thank,honk,nank,/nank/,2,nawnk,nanck,naunck,snanque,naunque,naunk,nonque,nonk,snank,glank,chank,strank,nanch,nanse,nath,nandge,lank,grank,vank,zank,
56,exception,fank,honk,thank,honk,pank,/pank/,3,pahnk,panck,paunck,panque,pahnque,paunk,ponc,ponk,brank,kwank,thrank,smank,panch,panse,paff,pandge,lank,grank,vank,zank,
37,exception,geam,gem,beam,gem,geam,/gem/,1,guemm,guem,guemme,gheme,guemn,ghem,jeam,guelm,neam,veam,fream,cleam,geab,geash,geap,geall,pream,fleam,keam,peam,"anchor close ""gym"""
47,exception,geam,gem,beam,gem,cheam,/Cem/,2,chemm,chem,chemme,cheme,chehm,tchem,chemn,chelm,bleam,gweam,spleam,sleam,cheab,cheash,cheast,cheadd,pream,fleam,keam,peam,
57,exception,geam,gem,beam,gem,tream,/trem/,3,tremm,trem,tremme,treme,tremn,trehm,treahm,trelm,spream,gleam,speam,skeam,treab,treash,treap,treall,pream,fleam,keam,peam,"anchor close ""trim"""
38,exception,kipe,chip,hype,chip,kipe,/kip/,1,kip,kippe,kyp,chyp,kipp,kihp,kypp,kyppe,splipe,kripe,smipe,thipe,kif,kib,kith,kish,bipe,vipe,gipe,jipe,bipe/jipe close to b/jeep
48,exception,kipe,chip,hype,chip,fipe,/fip/,2,fip,fippe,fyp,fhyp,fipp,fihp,fypp,fyppe,stipe,bripe,gwipe,plipe,fif,fib,fith,fidd,bipe,vipe,gipe,jipe,
58,exception,kipe,chip,hype,chip,mipe,/mip/,3,mip,mippe,myp,myhp,mipp,mihp,mypp,myppe,shripe,chipe,glipe,dwipe,mif,mib,misk,mish,bipe,vipe,gipe,jipe,
39,exception,nust,roost,dust,roost,fust,/fUst/,1,fewst,foost,feust,foowst,fuest,feuwst,fiewst,fieust,thust,brust,klust,shust,fuft,fusk,fusp,fusht,chust,nust,tust,drust,
49,exception,nust,roost,dust,roost,blust,/blUst/,2,blewst,bloosed,bleust,bloowst,bluest,bleuwst,bliewst,blieused,snust,flust,grust,zust,bluft,blusk,blusp,blusht,chust,nust,tust,drust,
59,exception,nust,roost,dust,roost,pust,/pUst/,3,pewst,poost,peust,poowst,poest,peuwst,pouwst,poused,stust,shrust,glust,frust,puft,pusk,pusp,pudd,chust,nust,tust,drust,
40,exception,suff,roof,tough,roof,suff,/sUf/,1,souf,soof,cewf,seuf,seuff,souph,sooph,seuph,bruff,kluff,yuff,kruff,sush,sutch,suv,suk,smuff,druff,fuff,pluff,
50,exception,suff,roof,tough,roof,chuff,/CUf/,2,chouf,choof,chewf,cheuf,cheuff,chouph,chooph,cheuph,cluff,gluff,shuff,slhuff,chuss,chutch,chuv,chuk,smuff,druff,fuff,pluff,
60,exception,suff,roof,tough,roof,vuff,/vUf/,3,vouf,voof,vewf,veuf,veuff,vouph,vooph,veuph,fruff,truff,sluff,struff,vush,vutch,vuv,vuk,smuff,druff,fuff,pluff,
1,regular,blit,wit,wit,night,blit,/blit/,1,blitt,blitte,bliht,blihte,blytt,blytte,blyht,blyt,stit,shrit,thrit,prit,blish,blick,bliff,blith,krit,glit,plit,trit,
11,regular,blit,wit,wit,night,drit,/drit/,2,dritt,dritte,driht,drihte,drytt,drytte,dryht,dryt,skrit,sklit,yit,gwit,drish,driff,drith,driss,krit,glit,plit,trit,
21,regular,blit,wit,wit,night,smit,/smit/,3,smiit,smitte,smiht,smihtte,smitt,smytte,smihtt,smihte,rit,sprit,thit,strit,pwish,pwiff,pwith,pwick,krit,glit,plit,trit,
2,regular,grax,wax,wax,bakes,grax,/gr@ks/,1,graks,graxe,graques,gracs,gracks,gracques,graacks,grackes,spax,sklax,frax,drax,grakt,grav,grach,grasht,thax,skax,prax,chax,
12,regular,grax,wax,wax,bakes,glax,/gl@ks/,2,glaks,glaxe,glaques,glacs,glacks,glacques,glaacks,glackes,blax,nax,thrax,strax,glakt,glag,glasht,glats,thax,skax,prax,chax,
22,regular,grax,wax,wax,bakes,brax,/br@ks/,3,braks,braxe,braques,bracs,bracks,bracques,braacks,brackes,pwax,chrax,shrax,dwax,brakt,brast,brasht,brav,thax,skax,prax,chax,
3,regular,kleef,reef,reef,cliff,kleef,/klEf/,1,kleaf,klefe,kleaph,kleeph,kleif,kleiph,cleaf,cleaph,fleef,gleef,creef,sreef,kleep,kleesh,kleege,kleeth,bleef,freef,pleef,pheef,
13,regular,kleef,reef,reef,cliff,preef,/prEf/,2,preaf,prefe,preaph,preeph,preif,preiph,preefe,preaff,kreef,speef,shleef,steef,preep,preesh,preege,preeth,bleef,freef,pleef,pheef,
23,regular,kleef,reef,reef,cliff,smeef,/smEf/,3,smeaf,smefe,smeaph,smeeph,smeif,smeiph,psmeaf,psmeaph,sleef,treef,streef,threef,smeep,smeesh,smeege,smeeth,bleef,freef,pleef,pheef,
4,regular,krim,him,him,crime,krim,/krim/,1,krimn,chrym,chrimme,chrimn,krimme,kryme,krym,krymm,flim,shlim,shrim,thim,krin,krid,krish,kriv,blim,clim,drim,frim,
14,regular,krim,him,him,crime,plim,/plim/,2,plimn,plym,plimme,plimm,plymn,plyme,pliim,plymm,glim,nim,strim,chrim,plin,plif,plish,pliv,blim,clim,drim,frim,
24,regular,krim,him,him,crime,spim,/spim/,3,spimn,spymn,spihme,spihm,spimme,spyme,spym,spymm,sprim,lim,chim,pwim,spith,spirr,spish,spiv,blim,clim,drim,frim,
5,regular,nisp,lisp,lisp,nice+p,nisp,/nisp/,1,knisp,gnisp,knispe,gnispe,nispe,knysp,nysp,gnysp,sisp,disp,visp,shisp,nist,nisk,nism,nilt,bisp,kisp,risp,tisp,
15,regular,nisp,lisp,lisp,nice+p,fisp,/fisp/,2,pfisp,phisp,pfispe,phispe,fispe,pfysp,fysp,physp,brisp,slisp,frisp,snisp,fiff,fisk,fism,filt,bisp,kisp,risp,tisp,anchor close to fist.
25,regular,nisp,lisp,lisp,nice+p,chisp,/Cisp/,3,tchisp,chiisp,chispe,tchispe,chiispe,chysp,tchysp,chyspe,trisp,stisp,thisp,shrisp,chist,chisk,chism,chilt,bisp,kisp,risp,tisp,
6,regular,plig,big,big,lye+g,plig,/plig/,1,plieg,plygh,pligue,plihg,plyg,plygue,pligh,pligg,chig,kwig,stig,grig,plid,plip,plick,pliz,blig,clig,flig,slig,
16,regular,plig,big,big,lye+g,drig,/drig/,2,drieg,drygh,drigue,drihg,dryg,drygue,drigh,drigg,thrig,thig,strig,gwig,drid,drisp,drick,drin,blig,clig,flig,slig,
26,regular,plig,big,big,lye+g,snig,/snig/,3,snieg,snygh,snigue,snihg,snyg,snygue,snigh,snigg,crig,dwig,shrig,glig,snith,snift,snisl,snish,blig,clig,flig,slig,
7,regular,preld,weld,weld,field,preld,/preld/,1,prelled,prehled,prehlde,prelde,preald,prealde,preldt,prelld,treld,gleld,cleld,bleld,prelt,preln,prelm,prend,breld,creld,dreld,theld,
17,regular,preld,weld,weld,field,steld,/steld/,2,stelled,stehled,stehlde,stelde,steald,stealde,steldt,stelld,feld,greld,fleld,neld,stelt,steln,stelm,stend,breld,creld,dreld,theld,
27,regular,preld,weld,weld,field,freld,/freld/,3,frelled,frehled,frehlde,frelde,freald,frealde,freldt,freldd,skeld,shmeld,spreld,zeld,frelt,freln,frelm,fregh,breld,creld,dreld,theld,
8,regular,scark,dark,dark,rare+k,scark,/skark/,1,skarck,skarc,squark,squarck,squarque,skarque,scarque,skark,flark,smark,snark,splark,skarp,skart,skarsh,scarm,blark,frark,drark,slark,anchor close to scar?
18,regular,scark,dark,dark,rare+k,plark,/plark/,2,plarck,plarc,plarkh,plarcke,plahrc,plarque,plahrcke,plarcque,thark,trark,vark,dwark,plarp,plart,plarsh,plarm,blark,frark,drark,slark,
28,regular,scark,dark,dark,rare+k,crark,/crark/,3,crarck,crarc,craarc,krark,crarque,krarque,krarc,krairk,shrark,fark,tark,kraark,crarp,crart,crarsh,crarm,blark,frark,drark,slark,
9,regular,shing,wing,wing,nine+g,ning,/niN/,1,nieng,ningue,nyng,niyng,nyngue,ningh,nyngh,ninghe,shing,ching,ting,sping,nins,ninf,ninje,ninkt,fing,jing,ying,ving,
19,regular,shing,wing,wing,nine+g,hing,/hiN/,2,hieng,hingue,hyng,hiyng,hyngue,hingh,hyngh,hinghe,skling,spling,sking,sming,hins,hinf,hinje,hinkt,fing,jing,ying,ving,
29,regular,shing,wing,wing,nine+g,ging,/giN/,3,gieng,gingue,gyng,giyng,gyngue,gingh,gyngh,ginghe,tring,thring,pling,dring,gint,ginf,ginje,ginkt,fing,jing,ying,ving,
10,regular,slape,tape,tape,stop,slape,/slAp/,1,slaype,slaeype,slaipe,slaiype,sleype,sleipe,sleip,slayp,flape,spape,plape,wape,slake,slabe,slafe,slame,blape,bape,snape,smape,slape close to slave
20,regular,slape,tape,tape,stop,thape,/TAp/,2,thaype,thaeype,thaipe,thaiype,theype,theipe,theip,thayp,stape,prape,glape,klape,thake,thabe,thafe,thame,blape,bape,snape,smape,
30,regular,slape,tape,tape,stop,chape,/CAp/,3,chaype,chaeype,chaipe,chaiype,cheype,cheipe,cheip,chayp,splape,lape,strape,trape,flass,flabe,flafe,flath,blape,bape,snape,smape,